# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387167839000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1387167839000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1387167839000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387167839000 4209 a704f15e3e7737fa7f94c61b647909d7a621476a /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/values-hr/values.xml
1387167839000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1387167839000 4199 4e97ce3ad08f9a03fe4065a8c5f60286a8465424 /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/values-pt/values.xml
1387167839000 5722 5ccc344eb5cf5e7f4361f88d620aa5a87902527c /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/values-hi/values.xml
1387167839000 4142 72003a87d9a3ada6d62b7ae0660e9607e2de0e9c /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/values-fi/values.xml
1387167839000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/ic_plusone_standard_off_client.png
1387167839000 4111 7ab7098184c79c223803b3591bcbf9aa19f064f4 /Users/syhan/projects/bitcurrency/BitCurrencyProject/google-play-services_lib/build/bundles/release/res/values-et/values.xml
